Date,Year,Month,Total_Arrivals,Ayurveda_Tourists,Lag1,Lag2,Rolling_Mean_12
2007-03-31,2007,3,7.196161027517204,210.7718831,7.028174665742343,7.0682076070795,7.097514433446349
2007-04-30,2007,4,7.381801512754908,250.7650898,7.196161027517204,7.028174665742343,7.168586203273488
2007-05-31,2007,5,7.435077115758463,146.3517825,7.381801512754908,7.196161027517204,7.221884385770484
2007-06-30,2007,6,6.937052291619968,202.6547454,7.435077115758463,7.381801512754908,7.174412370078731
2007-07-31,2007,7,7.593719191033397,146.4615022,6.937052291619968,7.435077115758463,7.234313344500826
2007-08-31,2007,8,7.438099812741536,281.5584363,7.593719191033397,6.937052291619968,7.259786653030915
2007-09-30,2007,9,7.516115370443572,153.8810382,7.438099812741536,7.593719191033397,7.288267621632321
2007-10-31,2007,10,7.372780504012589,162.3638417,7.516115370443572,7.438099812741536,7.296718909870347
2007-11-30,2007,11,7.154903526326369,142.3551783,7.372780504012589,7.516115370443572,7.2838266022754405
2007-12-31,2007,12,7.536339241032867,176.7567476,7.154903526326369,7.372780504012589,7.304869322171893
2008-01-31,2008,1,7.431879239403582,83.45228864,7.536339241032867,7.154903526326369,7.3351752915322335
2008-02-29,2008,2,7.44328512112481,148.4573366,7.431879239403582,7.536339241032867,7.369767829480772
2008-03-31,2008,3,7.560179414813635,293.5173257,7.44328512112481,7.431879239403582,7.400102695088808
2008-04-30,2008,4,7.4827599708526975,292.9624696,7.560179414813635,7.44328512112481,7.408515899930291
2008-05-31,2008,5,6.951818268599254,89.33430314,7.4827599708526975,7.560179414813635,7.368244329333691
2008-06-30,2008,6,7.019859826051852,137.7318596,6.951818268599254,7.4827599708526975,7.3751449572030126
2008-07-31,2008,7,7.007323615410304,204.3746528,7.019859826051852,6.951818268599254,7.326278659234423
2008-08-31,2008,8,7.273763896650407,110.2035917,7.007323615410304,7.019859826051852,7.312583999560161
2008-09-30,2008,9,7.175684770345406,135.3198293,7.273763896650407,7.007323615410304,7.284214782885314
2008-10-31,2008,10,7.462397417087174,131.6902814,7.175684770345406,7.273763896650407,7.2916828589748635
2008-11-30,2008,11,7.330668045583682,155.5780701,7.462397417087174,7.175684770345406,7.306329902246305
2008-12-31,2008,12,7.509392811758064,173.8270522,7.330668045583682,7.462397417087174,7.304084366473405
2009-01-31,2009,1,7.0282532986207125,162.8545422,7.509392811758064,7.330668045583682,7.270448871408166
2009-02-28,2009,2,7.037167314945315,83.35015612,7.0282532986207125,7.509392811758064,7.236605720893209
2009-03-31,2009,3,7.320099683709071,196.5363715,7.037167314945315,7.0282532986207125,7.216599076634495
2009-04-30,2009,4,7.185173404888489,172.9984527,7.320099683709071,7.037167314945315,7.191800196137478
2009-05-31,2009,5,7.269807223110394,175.938008,7.185173404888489,7.320099683709071,7.218299275680072
2009-06-30,2009,6,7.469780179816189,253.6558471,7.269807223110394,7.185173404888489,7.255792638493767
2009-07-31,2009,7,7.343326036547403,55.01326836,7.469780179816189,7.269807223110394,7.283792840255192
2009-08-31,2009,8,7.194898531296417,216.6946493,7.343326036547403,7.469780179816189,7.277220726475693
2009-09-30,2009,9,7.35389697583965,138.2693,7.194898531296417,7.343326036547403,7.292071743600213
2009-10-31,2009,10,7.132958853391003,190.3608474,7.35389697583965,7.194898531296417,7.264618529958866
2009-11-30,2009,11,7.239231378526798,177.944821,7.132958853391003,7.35389697583965,7.256998807704125
2009-12-31,2009,12,7.119638320861934,193.4829806,7.239231378526798,7.132958853391003,7.224519266796115
2010-01-31,2010,1,7.044281317550193,227.0898641,7.119638320861934,7.239231378526798,7.225854935040238
2010-02-28,2010,2,7.006026701793528,231.0494977,7.044281317550193,7.119638320861934,7.223259883944255
2010-03-31,2010,3,7.240698715276138,100.778786,7.006026701793528,7.044281317550193,7.216643136574844
2010-04-30,2010,4,7.5440762314047065,283.1642726,7.240698715276138,7.006026701793528,7.246551705451196
2010-05-31,2010,5,7.046569953710496,264.9872393,7.5440762314047065,7.240698715276138,7.227948599667871
2010-06-30,2010,6,7.160753364338912,69.11024947,7.046569953710496,7.5440762314047065,7.202196365044766
2010-07-31,2010,7,7.3368364223304035,106.0378526,7.160753364338912,7.046569953710496,7.201655563860015
2010-08-31,2010,8,7.05775062535715,82.03499132,7.3368364223304035,7.160753364338912,7.1902265716984095
2010-09-30,2010,9,7.07547012444864,183.314352,7.05775062535715,7.3368364223304035,7.167024334082492
2010-10-31,2010,10,7.361194264537566,238.5866849,7.07547012444864,7.05775062535715,7.186043951678038
2010-11-30,2010,11,7.3919631850163645,299.4739504,7.361194264537566,7.07547012444864,7.198771602218836
2010-12-31,2010,12,7.210526145614116,202.1877758,7.3919631850163645,7.361194264537566,7.206345587614851
2011-01-31,2011,1,7.1076198819117105,259.696621,7.210526145614116,7.3919631850163645,7.211623801311645
2011-02-28,2011,2,7.303895280450401,214.4820234,7.1076198819117105,7.210526145614116,7.236446182866384
2011-03-31,2011,3,7.172303929018298,107.2728396,7.303895280450401,7.1076198819117105,7.230746617344898
2011-04-30,2011,4,7.055267207268243,243.1560419,7.172303929018298,7.303895280450401,7.190012532000193
2011-05-31,2011,5,7.241096606561663,293.2688451,7.055267207268243,7.172303929018298,7.206223086404456
2011-06-30,2011,6,7.597510450177395,140.940769,7.241096606561663,7.055267207268243,7.242619510224329
2011-07-31,2011,7,7.441849198847027,198.164493,7.597510450177395,7.241096606561663,7.251370574934048
