Date,Year,Month,Total_Arrivals,Ayurveda_Tourists,Ayurveda_Tourist_Percentage,Country_with_high_percen,Percentage_of_country
1/31/2007,2007,Jan,1971,298,1.11,UK,8.34
2/28/2007,2007,Feb,1145,103,3.51,India,1.13
3/31/2007,2007,Mar,1157,107,2.79,China,9.21
4/30/2007,2007,Apr,1789,143,1.77,Germany,1.13
5/31/2007,2007,May,1850,240,4.34,UK,1.98
6/30/2007,2007,Jun,1747,219,1.97,China,8.76
7/31/2007,2007,Jul,1485,123,3.3,India,2.45
8/31/2007,2007,Aug,1134,250,1.99,India,7.42
9/30/2007,2007,Sep,1213,175,1.26,UK,5.55
10/31/2007,2007,Oct,1190,87,4.17,UK,8.49
11/30/2007,2007,Nov,1436,294,2.67,Germany,9.1
12/31/2007,2007,Dec,1311,209,3.12,UK,6.48
1/31/2008,2008,Jan,1429,222,3.44,Germany,6.83
2/29/2008,2008,Feb,1280,238,3.16,China,6.79
3/31/2008,2008,Mar,1661,284,4.55,China,2.79
4/30/2008,2008,Apr,1424,203,1.04,Germany,7.53
5/31/2008,2008,May,1176,59,4.84,India,9.27
6/30/2008,2008,Jun,1324,107,4.27,China,2.34
7/31/2008,2008,Jul,1140,129,2.3,India,1.66
8/31/2008,2008,Aug,1897,177,2.04,UK,2.83
9/30/2008,2008,Sep,1650,89,2.17,India,2.17
10/31/2008,2008,Oct,1586,256,4.1,UK,6.17
11/30/2008,2008,Nov,1768,144,4.11,China,3.67
12/31/2008,2008,Dec,1784,297,2.44,UK,5.46
1/31/2009,2009,Jan,1691,270,3.99,India,3.6
2/28/2009,2009,Feb,1985,235,2.61,Germany,3.74
3/31/2009,2009,Mar,1291,284,1.25,India,1.76
4/30/2009,2009,Apr,1685,215,3.24,India,9.19
5/31/2009,2009,May,1030,167,3.77,Germany,2.69
6/30/2009,2009,Jun,1843,150,3.66,UK,4.25
7/31/2009,2009,Jul,1207,64,1.17,UK,5.44
8/31/2009,2009,Aug,1591,291,4.08,Germany,4.93
9/30/2009,2009,Sep,1677,97,1.7,China,3.21
10/31/2009,2009,Oct,1814,120,2.21,Germany,3.7
11/30/2009,2009,Nov,1823,81,3.55,Germany,3.01
12/31/2009,2009,Dec,1197,128,4.93,India,5.64
1/31/2010,2010,Jan,1842,136,2.67,UK,1.73
2/28/2010,2010,Feb,1820,91,3.11,India,2.33
3/31/2010,2010,Mar,1009,215,1.13,Germany,7.07
4/30/2010,2010,Apr,1013,204,4.49,Germany,4.26
5/31/2010,2010,May,1028,112,4.53,China,6.49
6/30/2010,2010,Jun,1685,164,2.24,China,2.52
7/31/2010,2010,Jul,1785,213,3.96,India,7.94
8/31/2010,2010,Aug,1463,264,2.13,China,4.14
9/30/2010,2010,Sep,1111,227,1.14,Germany,6.57
10/31/2010,2010,Oct,1126,215,3.93,UK,5.54
11/30/2010,2010,Nov,1987,259,3.65,India,5.13
12/31/2010,2010,Dec,1723,258,2.38,China,6.92
1/31/2011,2011,Jan,1637,206,4.06,India,5.55
2/28/2011,2011,Feb,1907,199,4.45,China,2.6
