Date,Year,Month,Total_Arrivals,Ayurveda_Tourists
1/31/2007,2007,1,1173.04180291193,80.5212816780073
2/28/2007,2007,2,1126.96980814953,103.690178578436
3/31/2007,2007,3,1333.29858404934,210.771883101295
4/30/2007,2007,4,1605.4812587428,250.765089847777
5/31/2007,2007,5,1693.38837843634,146.351782493177
6/30/2007,2007,6,1028.73039220403,202.654745423219
7/31/2007,2007,7,1984.68493921124,146.46150218829
8/31/2007,2007,8,1698.51774930626,281.558436310144
9/30/2007,2007,9,1836.41573326889,153.881038222753
10/31/2007,2007,10,1591.05434834884,162.363841744986
11/30/2007,2007,11,1279.36890995132,142.355178298532
12/31/2007,2007,12,1873.95369274918,176.756747615989
1/31/2008,2008,1,1687.97858836357,83.4522886413497
2/29/2008,2008,2,1707.3531597322,148.457336622688
3/31/2008,2008,3,1919.18999257499,293.517325717389
4/30/2008,2008,4,1776.13886491958,292.962469578623
5/31/2008,2008,5,1044.04817991337,89.3343031359299
6/30/2008,2008,6,1117.62980370495,137.73185959823
7/31/2008,2008,7,1103.69395933441,204.374652756058
8/31/2008,2008,8,1440.96766850943,110.203591707098
9/30/2008,2008,9,1306.2549636557,135.319829261575
10/31/2008,2008,10,1740.31772163875,131.690281440726
11/30/2008,2008,11,1525.40113668171,155.57807009322
12/31/2008,2008,12,1824.10502352954,173.82705215183
1/31/2009,2009,1,1127.0585069725,162.854542212334
2/28/2009,2009,2,1137.15899007651,83.350156118492
3/31/2009,2009,3,1509.35451993738,196.536371491416
4/30/2009,2009,4,1318.71806431234,172.998452711982
5/31/2009,2009,5,1435.2735461977,175.938008006038
6/30/2009,2009,6,1753.22103007712,253.655847087249
7/31/2009,2009,7,1544.84510985193,55.0132683593333
8/31/2009,2009,8,1331.61509984012,216.694649286056
9/30/2009,2009,9,1561.27282027158,138.269300040965
10/31/2009,2009,10,1251.57768302064,190.360847423963
11/30/2009,2009,11,1392.02285177717,177.944821003115
12/31/2009,2009,12,1235.00331646368,193.482980610162
1/31/2010,2010,1,1145.28472463773,227.089864137912
2/28/2010,2010,2,1102.26219509453,231.049497705653
3/31/2010,2010,3,1394.06838558556,100.778786049232
4/30/2010,2010,4,1888.51645546964,283.164272579512
5/31/2010,2010,5,1147.91115849351,264.987239284062
6/30/2010,2010,6,1286.88081054812,69.1102494730903
7/31/2010,2010,7,1534.84565276909,106.037852577658
8/31/2010,2010,8,1160.82883617439,82.0349913158129
9/30/2010,2010,9,1181.59933905084,183.314351985498
10/31/2010,2010,10,1572.71487319341,238.586684905375
11/30/2010,2010,11,1621.88901908625,299.473950363465
12/31/2010,2010,12,1352.60427269409,202.187775792974
1/31/2011,2011,1,1220.23739533348,259.696621017589
2/28/2011,2011,2,1485.07735603279,214.482023444314
3/31/2011,2011,3,1301.84280457214,107.272839611192
4/30/2011,2011,4,1157.94710860938,243.156041916188
5/31/2011,2011,5,1394.62358226177,293.268845141881
6/30/2011,2011,6,1992.2274741113,140.940769034676
7/31/2011,2011,7,1704.90185836855,198.164493012484
8/31/2011,2011,8,1320.0661123149,197.09770265553
9/30/2011,2011,9,1271.95242060629,100.486292984555
